Width;Height;ClassId;Path
573;420;1;Predict/window_tau_ext_17_spec_16112.png
573;420;1;Predict/window_tau_ext_17_spec_16113.png
573;420;1;Predict/window_tau_ext_17_spec_16114.png
573;420;1;Predict/window_tau_ext_17_spec_16115.png
573;420;1;Predict/window_tau_ext_17_spec_16116.png
573;420;1;Predict/window_tau_ext_17_spec_16117.png
573;420;1;Predict/window_tau_ext_17_spec_16118.png
573;420;1;Predict/window_tau_ext_17_spec_16119.png
573;420;1;Predict/window_tau_ext_17_spec_16120.png
573;420;1;Predict/window_tau_ext_17_spec_11906.png
573;420;1;Predict/window_tau_ext_17_spec_11907.png
573;420;1;Predict/window_tau_ext_17_spec_11908.png
573;420;1;Predict/window_tau_ext_17_spec_11909.png
573;420;1;Predict/window_tau_ext_17_spec_11910.png
573;420;1;Predict/window_tau_ext_17_spec_11911.png
573;420;1;Predict/window_tau_ext_17_spec_11912.png
573;420;1;Predict/window_tau_ext_17_spec_11913.png
573;420;1;Predict/window_tau_ext_17_spec_11914.png
573;420;1;Predict/window_tau_ext_17_spec_11915.png
573;420;1;Predict/window_tau_ext_17_spec_11952.png
573;420;1;Predict/window_tau_ext_17_spec_11953.png
573;420;1;Predict/window_tau_ext_17_spec_11954.png
573;420;1;Predict/window_tau_ext_17_spec_11955.png
573;420;1;Predict/window_tau_ext_17_spec_11956.png
573;420;1;Predict/window_tau_ext_17_spec_11957.png
573;420;1;Predict/window_tau_ext_17_spec_11958.png
573;420;1;Predict/window_tau_ext_17_spec_11959.png
573;420;1;Predict/window_tau_ext_17_spec_11960.png
573;420;2;Predict/window_tau_ext_17_spec_21114.png
573;420;2;Predict/window_tau_ext_17_spec_21115.png
573;420;2;Predict/window_tau_ext_17_spec_21116.png
573;420;2;Predict/window_tau_ext_17_spec_21117.png
573;420;2;Predict/window_tau_ext_17_spec_21118.png
573;420;2;Predict/window_tau_ext_17_spec_21119.png
573;420;2;Predict/window_tau_ext_17_spec_21120.png
573;420;2;Predict/window_tau_ext_17_spec_21121.png
573;420;2;Predict/window_tau_ext_17_spec_21122.png
573;420;2;Predict/window_tau_ext_17_spec_21123.png
573;420;2;Predict/window_tau_ext_17_spec_21124.png
573;420;2;Predict/window_tau_ext_17_spec_21125.png
573;420;2;Predict/window_tau_ext_17_spec_21126.png
573;420;2;Predict/window_tau_ext_14_spec_21112.png
573;420;2;Predict/window_tau_ext_14_spec_21113.png
573;420;2;Predict/window_tau_ext_14_spec_21114.png
573;420;2;Predict/window_tau_ext_14_spec_21115.png
573;420;2;Predict/window_tau_ext_14_spec_21116.png
573;420;2;Predict/window_tau_ext_14_spec_21117.png
573;420;2;Predict/window_tau_ext_14_spec_21118.png
573;420;2;Predict/window_tau_ext_14_spec_21119.png
573;420;2;Predict/window_tau_ext_14_spec_21120.png
573;420;2;Predict/window_tau_ext_14_spec_21121.png
573;420;2;Predict/window_tau_ext_14_spec_21122.png
573;420;2;Predict/window_tau_ext_14_spec_21123.png
573;420;2;Predict/window_tau_ext_14_spec_21124.png
573;420;2;Predict/window_tau_ext_14_spec_21125.png
573;420;2;Predict/window_tau_ext_14_spec_21126.png
573;420;2;Predict/window_tau_ext_14_spec_21127.png
573;420;2;Predict/window_tau_ext_14_spec_21128.png
573;420;2;Predict/window_tau_ext_14_spec_21129.png
573;420;2;Predict/window_tau_ext_14_spec_21130.png
573;420;2;Predict/window_tau_ext_14_spec_21131.png
573;420;2;Predict/window_tau_ext_14_spec_21132.png
573;420;2;Predict/window_tau_ext_14_spec_21133.png
573;420;2;Predict/window_tau_ext_14_spec_21134.png
573;420;2;Predict/window_tau_ext_14_spec_21135.png
573;420;2;Predict/window_tau_ext_14_spec_21136.png
573;420;2;Predict/window_tau_ext_14_spec_21137.png
573;420;2;Predict/window_tau_ext_14_spec_21138.png
573;420;2;Predict/window_tau_ext_14_spec_21139.png
573;420;2;Predict/window_tau_ext_14_spec_21140.png
573;420;2;Predict/window_tau_ext_14_spec_21141.png
573;420;2;Predict/window_tau_ext_14_spec_21142.png
573;420;2;Predict/window_tau_ext_14_spec_21143.png
573;420;2;Predict/window_tau_ext_14_spec_21144.png
573;420;2;Predict/window_tau_ext_14_spec_21145.png
573;420;2;Predict/window_tau_ext_14_spec_21146.png
573;420;2;Predict/window_tau_ext_14_spec_21147.png
573;420;2;Predict/window_tau_ext_14_spec_21148.png
